id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date
4UIkj2gREDrx1l6nCcPUog,"Dichterliebe, Op. 48: VIII. Und wüssten's die Blumen",Schumann Liederkreis,01iBe0k3CNa4pG5x7w2KJF,"['Robert Schumann', 'Thomas Quasthoff']","['2UqjDAXnDxejEyE0CzfUrZ', '2F9wlqbFp62pIdVrjnhdZi']",8,1,False,0.4039999999999999,0.16,11,-19.464,0,0.0469,0.99,0.00731,0.13,0.504,135.349,69107,4.0,1993,1993-08-30
3PrB9FVDoe5VxvsQ7Pjc8G,religion (u can lay your hands on me) - Edit,the stage,1XcLTFFXxykAVTKwQr5NxY,['Shura'],['1qpR5mURxk3d8f6mww6uKT'],3,1,False,0.8140000000000001,0.486,11,-9.135,1,0.0605,0.0121,0.00206,0.139,0.847,99.208,215586,4.0,2019,2019-07-15
1zHi1Yo3xYhvbgS3NlvBBL,Le droit chemin,Francis Michaud,63fgwmPs2HgGJZgiJXHtxk,['Francis Michaud'],['0Ydz9KVj9RLStAp4G3Agih'],1,1,False,0.647,0.408,11,-9.384,1,0.0301,0.76,0.0,0.162,0.488,133.998,173971,4.0,2019,2019-10-25
1880WRVnwbI6MMu63YuFYz,Boardingpass to Hell,Rock 'N' Roll Beats & Electric Guitars,0cibP8lbtvxJ4Vilydb6Nj,['Prospect'],['0hGkgeJYQNjYM8ywM8uIcf'],3,1,True,0.376,0.924,9,-5.9270000000000005,1,0.0469,0.000277,0.00809,0.183,0.645,160.218,204373,4.0,2019,2019-03-08
7Fmxp84W7oQ0TzQ9R3pw0R,Lo Mio Es Mio,Lo Mejor De Gisselle,7wXcMorwkciscPW4ISZOUm,['Gisselle'],['3a4AXIwxExtfXcIwGDBruP'],2,1,False,0.7559999999999999,0.878,4,-4.722,1,0.0355,0.795,9.41e-05,0.0473,0.97,142.504,225987,4.0,1999,1999-10-12
7JyBmbn3jJ7SuHCNSrtBJX,Forever in Time,Within This Mist of Blue,44iBtV9HZIGre9y2JY1f2E,['Curtis Macdonald'],['6l2EKhV11nS0Uh8sYYT1pN'],6,1,False,0.6509999999999999,0.0165,0,-33.727,1,0.075,0.994,0.962,0.1119999999999999,0.352,140.101,115093,3.0,2012,2012-06-05
1kFznEIKhVwj0CCD2iNzlb,Moorish Nights,The Space Age Is Here to Stay,1ePk2FZwe3Q5QfSGgjX9ZY,['Sun Ra'],['0tIODqvzGUoEaK26rK4pvX'],8,1,False,0.315,0.0761,4,-19.588,0,0.0317,0.924,0.299,0.104,0.2269999999999999,107.899,226480,4.0,2016,2016-10-14
5Tvdd8QBUpWgDYYdCNG8Or,"Into the West (From ""The Lord of the Rings"")",Harp Fantasy 2,4haUZ1ir3pzNLNeRQGWlN0,['Camille and Kennerly'],['7mdceNSDdzs4vTPIIoRzdr'],13,1,False,0.623,0.2289999999999999,7,-9.59,1,0.0373,0.925,0.918,0.104,0.0714,96.041,265000,4.0,2016,2016-05-20
3PPSeY1lFbJWuUzHOM7Pz5,We Three Kings of Orient Are,The Christmas Guitar,4yaygounaddS1gay3gJkpe,['John David'],['2pagDCOW5WCHjY4dVUnoCG'],7,1,False,0.552,0.218,7,-16.119,1,0.0632,0.8640000000000001,0.826,0.081,0.216,131.819,205973,3.0,2003,2003-01-01
3nXeraJhe9XML4pfwjBh67,Gorgeous George,Hep,43PxSdvoeogdrBLOARX11V,['Ronny Elliott'],['7h4aXbr0Fa4487OMaMmM4j'],13,1,False,0.406,0.812,4,-6.35,1,0.0548,0.365,0.000156,0.0795,0.5429999999999999,141.461,187520,4.0,2003,2003
3Nt1CzOYxOyuO55eTqzUSJ,Solitaire,Solitaire,207rY9HRkexkpSSePJhlJI,['Uri Caine'],['1l10UPSXfbHFvNnDN7kgbA'],8,1,False,0.451,0.152,5,-19.043,0,0.0553,0.993,0.862,0.0763,0.207,131.41,322067,3.0,2015,2015-05-01
5kJ7WXj3MPuSVjqeQ36ONz,We Don't Play,Greatest Hits,4FDbdHeq2VQP4afUNWihrQ,['M.C. Shy-D'],['6zgXOMvAkGeH4zr8jALhwB'],3,1,False,0.942,0.644,4,-10.485,0,0.172,0.027,0.0112,0.0572,0.337,112.971,323027,4.0,1998,1998
6i5Fn54mRKYMwUsWaTTfpl,Sinner Please Don't Let This Harvest Pass,Steal Away: Songs Of The Underground Railroad,5Qxmym7y1rjhI7Zn4Rl85Q,['Kim And Reggie Harris'],['5Yjm2751i3ta4KpuIctMVI'],8,1,False,0.33,0.047,2,-19.813,1,0.0412,0.963,0.0,0.124,0.1169999999999999,139.281,268000,4.0,1998,1998-01-20
3fAUU35VpufmAbIi81STGo,Done Laid Around - a/k/a Gotta Travel On,Very Best Of Harry Belafonte,6R01S7gKUuzGXx441hHSeh,['Harry Belafonte'],['6Tw1ktF4xMmzaLLbe98I2z'],2,1,False,0.635,0.242,0,-15.487,1,0.126,0.728,0.0,0.1369999999999999,0.547,132.273,202093,4.0,2001,2001
5ZbD3NVi6YlLbJAHbe3pQc,A Real Country Song (Mr. DJ),[email]/Remixed,5G3hI8zt6mrU2pHXCn3Scg,['Dale Watson and His Lone Stars'],['0xAy7PLSbdsJvcQEq6hrah'],8,2,False,0.486,0.5579999999999999,0,-9.178,1,0.0948,0.387,1.02e-05,0.134,0.605,108.979,213533,4.0,2008,2008-10-07
6XdQLjVRVpQwVJ8NgN7D26,Der Große Tag,Wir Sind Blumen,4AAC7n30n5KdGZJgZdHcDy,['Leichtmetall'],['6gvZgaRfp4Kzrf1uVE22en'],6,1,False,0.6559999999999999,0.688,9,-7.529,1,0.0274,0.473,0.0246,0.357,0.677,74.998,278840,4.0,2006,2006-07-14
4F5ThT6jULVehtTItE2gmf,This Is How We Ball,Lord Of War,57FWiR49JfqQiDzLDYAZYk,['Yukmouth'],['0ndMofuAPmTktjONZv20JL'],6,1,True,0.7,0.74,3,-5.652,0,0.278,0.0508,0.0,0.107,0.407,91.993,208547,4.0,2009,2009-04-07
2jc0QOOrH97ivGq8DR3Li3,People of This Time,Lofcaudio,1sGFTgQlcq7PteHboxJ59m,['Mastedon'],['4gREK7dfsyTIpZSC38YEMQ'],9,1,False,0.513,0.7929999999999999,0,-10.679,0,0.0351,0.0486,0.0,0.271,0.682,138.683,294040,4.0,1990,1990-01-01
7l298fjVrHKKXhSXdoe7Va,Do Me Now,The Road Is My Home,1hbcK6ISlkN9nR0PQbd2Z9,['National Dust'],['3mJxMeYJhPcFo3PjpznMGC'],2,1,False,0.44,0.83,4,-6.599,1,0.0573,0.000913,0.000129,0.3720000000000001,0.589,186.171,188733,4.0,2006,2006-01-01
1iYFImjCiimakGAZ6AIhtU,The Hole,Homewrecker,0fC1rt8ISdxufMT3UuTe3e,['Grey DeLisle'],['2crxUkgEZN8zedQMY49EOt'],8,1,False,0.407,0.8109999999999999,11,-9.905,1,0.0659,0.0203,0.00208,0.502,0.51,146.364,184640,4.0,2003,2003
1CYDbxBmJSqKin8qGYdvjU,Alone Tonight,Learn to Fly,2VzdIYG94tD0k5TDUE2a7N,['Red Line Tragedy'],['6mnsY4XelIp5KT0VRqJQeh'],1,1,False,0.42,0.579,8,-7.097,1,0.0356,0.000868,0.0133,0.0504,0.21,160.02100000000004,245109,4.0,2015,2015-09-15
48iMEo4W9CrCgqpemkbLgC,In memoriam Bertolt Brecht: I. Lamento,"DESSAU, P.: Orchestral Music, Vol. 1 - In memoriam Bertolt Brecht / Bach Variations / Orchestermusik No. 2, ""Meer der Sturme"" (Dessau, Kegel, Herbig)",3N06MNAppi81ghdAPyrPpI,"['Paul Dessau', 'Gewandhausorchester Leipzig']","['1akEXB2e2ObGj1Exx4Xf20', '0SlNRZ8zBLAgyB1lsoYxAa']",1,1,False,0.161,0.174,2,-16.334,1,0.0409999999999999,0.951,0.6659999999999999,0.203,0.0352,149.602,201893,4.0,1966,1966
025dPVajn8U22OuccLrOlR,15 Story Jump,Monstercat Instinct Vol. 2,0o2Y0VeJEZ72wA6ug0yN8X,"['MEMBA', 'SMLE', 'Ehiorobo']","['7nJNuftnqwrFGFs3ZRRe0u', '1JV42BPeocUJ0EyQh8ug6V', '5kZ3bLambJ4rBTQ7c2pmi5']",36,1,False,0.721,0.607,0,-7.282999999999999,1,0.253,0.259,0.00155,0.0734,0.5539999999999999,160.211,173728,4.0,2018,2018-11-09
4QzYg6mIWHbOZ88ACYdO73,Walang Kapalit (Minus One),Single,1uqp8Esjs24yFc24kBPuCi,['Sheng Belmonte'],['7HUmNO7rTvpCubxkBAcJUt'],10,1,False,0.909,0.228,3,-8.673,1,0.0508,0.0114,0.0298,0.0842,0.753,87.001,219413,4.0,2013,2013-03-21
3d1M0qhRfUjwq8CFtFQasf,Miss The Love,Somethin's Wrong,6xTlBfwMLl3VvU9XwEH9T7,['Billy D & The Hoodoos'],['5ML2QxERoMUXmMBAehTo7M'],6,1,False,0.598,0.565,8,-7.665,0,0.0581,0.00489,0.0,0.0816,0.629,162.201,210480,4.0,2009,2009-12-09
2FxrhQkFGFiopUqTUtEs96,24/7,Open Container,0P7bLYaOHFQeJNHfPFz4Sd,['The Expendables'],['2OpHxx1SArSMlBrIMM0aV9'],9,1,False,0.478,0.682,4,-9.633,1,0.183,0.25,0.000815,0.0907,0.701,172.48,239533,4.0,2002,2002
7v9Reltj4c85CdjX4Mmnpy,"Piano Concerto No. 4 in C Minor, Op. 44, R. 197: I. Allegro moderato",Saint-Saëns: Piano Concertos Nos. 4 & 5,0AJr4Hm2LLrW0JBZwZKHj5,"['Camille Saint-Saëns', 'Romain Descharmes', 'Malmö Symphony Orchestra', 'Marc Soustrot']","['436sYg6CZhNefQJogaXeK0', '1rNgOH3BbQuNhS9XXFExVy', '24TyvSlEEO55MTNEJo5VFc', '647kq5YMDsEPRTHn3qUusf']",1,1,False,0.188,0.0314,8,-27.956,1,0.0382,0.975,0.757,0.258,0.0384,88.271,748960,4.0,2018,2018-04-13
17MUwuRnXXQpRqzPjN1JZ8,Let The Four Winds Blow,Home To Louisiana,46Q72Unem76ZHv7EZnSLy6,['Scooter Lee'],['0F4Nv2n9ATlNNH2eUWpkUI'],2,1,False,0.561,0.928,2,-2.312,1,0.14,0.24,0.0,0.298,0.8420000000000001,177.856,172693,4.0,2008,2008-01-01
3xx0y51QdEQfMPjbs0a3LM,Potential Outlier,Scrape the Walls,0Dl5epzlIz5dmhgnj9vTKh,['Fleshies'],['5Nfq1lQX1bzKqyRnZ9LZtC'],2,1,False,0.132,0.8590000000000001,7,-4.928999999999999,1,0.0602,0.1,0.0,0.0763,0.4539999999999999,208.169,121440,4.0,2006,2006-06-20
11uiQ4dEYGJ12iXmpWvbbO,Nowhere To Go,Faux Ferocious,12UfFSXyeMpZ1koWe1afEq,['Faux Ferocious'],['3Ci9XbeZP2rpeIvmStcCAj'],3,1,False,0.37,0.797,0,-5.346,1,0.033,0.00795,0.0143,0.115,0.297,96.432,108070,4.0,2015,2015-09-04
7GyF5JrPSZ9gpkzkgWaxUe,Don't Let Me Be The Last To Know,The Best Of The Dooleys,00j3W0oMjaCMIGVFicrvZA,['The Dooleys'],['3Adi1LRu28jpZe7c3cvHEj'],11,1,False,0.283,0.318,7,-12.075,0,0.0286,0.8740000000000001,0.000488,0.109,0.335,82.815,218813,4.0,1995,1995-01-10
5cjRLcoABFLnikDqejLE2S,Stay,A Zillion Stars Overhead,776pdJIpooGMFoMxppkWpR,['Debra Devi'],['0RkpYKUpJFPQcCMeZGJkHl'],3,1,False,0.52,0.696,2,-7.722,1,0.0316,0.0022,3.78e-05,0.161,0.267,108.084,256639,4.0,2020,2020-04-23
0qIcOrar24dh6swDNTR7zn,Killed at a Crossing,The Ghost Of Hope,6svFvD1DAcreKCw3q6dSVY,['The Residents'],['0X7nkgtJrvXcn1W8lN9Mtm'],7,1,False,0.28,0.662,0,-10.23,1,0.048,0.606,0.0011,0.307,0.135,87.992,541467,4.0,2017,2017-03-24
0FHWTCuj41wA4M7gDUY1O5,'92 Honda Civic,Agape.Ep,6m3YzN3dFQInfqT2fQheXG,['Sundrenched'],['7bnZxFzZKPk3OxxVbwtfud'],3,1,False,0.81,0.984,0,-6.903,1,0.273,0.282,0.0754,0.308,0.436,117.126,73846,4.0,2017,2017-07-08
7CCM17v5YFXAV7fR35UfkA,Si Tu Vois Ma Mère,Midnight in Paris (Music from the Motion Picture),4T6ytV8yCJ9UJ8CsWjetq0,['Claude Luter et son orchestre'],['7vyl7IFdeAHggtnfN0qU7w'],1,1,False,0.332,0.465,3,-10.348,1,0.0499,0.804,0.909,0.63,0.608,80.023,194507,4.0,2011,2011-12-09
67K12VsAHHitqbl28XHFys,Estrela do Amor,Estrela Do Amor / Star of Love,7dB2vAowJJA7xFORGrfdVZ,['Chandra Lacombe'],['6b67DrCEqXyZG2avzMMtE4'],3,1,False,0.523,0.18,11,-14.417,0,0.0348,0.946,0.0383,0.0742,0.384,114.923,509217,4.0,2020,2020-03-06
3uCKlvzqTRDefFXhmcQKZ3,Eqpahak,Wolastoqiyik Lintuwakonawa,568Hw1PX6K12BdqyFSBj1E,['Jeremy Dutcher'],['0QisUuu0cbcoOod1lBVf0f'],3,1,False,0.369,0.296,1,-11.527,1,0.0468,0.921,0.00276,0.171,0.133,68.14699999999999,185088,4.0,2018,2018-04-06
6PV6ZlfotP3n4vExUvzS2W,Sounds from Shattered Seashells - Milieu Sbcf2 Mix,Cities Of Cedar,4UdI8Vr8AJ0Pzkbuhdt1W0,['Obfusc'],['7mxWXS9vNabNww98k0dyDn'],11,1,False,0.529,0.433,11,-15.762,1,0.0356,0.964,0.924,0.355,0.217,171.685,393787,4.0,2008,2008-07-29
2RdTjJBZk7yPB3Ymsn5sJJ,A Fresh Start,The Journey,4BzuRc2nLoteCu4sIrAxtX,['Michele McLaughlin'],['4FtcVLw0u7qvqrJYLHkHZn'],9,1,False,0.391,0.156,10,-20.021,1,0.0705,0.995,0.964,0.102,0.195,133.764,180120,3.0,2002,2002
1coPOb7jG66lGXXwvcW82b,Balance,Blue Suitcase,1COBhFNK5VV9JLCFACZO7H,['Paul Sprawl'],['17eo1IN3jHWCocEvs6Nyyq'],5,1,False,0.6729999999999999,0.441,9,-11.457,0,0.0281,0.547,0.00231,0.211,0.515,105.575,233133,4.0,1998,1998
5t1SPfsduosSyRJo630wem,Symphony No. 25 in A Minor: II. (a more defined march-music takes over) -,Brian: Symphonies Nos. 20 & 25,0PIPuTZV1TlEyjeXT0QoCm,"['Havergal Brian', 'Ukraine National Symphony Orchestra', 'Andrew Penny']","['1iRxfXQfN3sjQhN7474FrC', '0yqwhapWYzRkT5u7fcI5Ai', '4hwKl6LaXGgwDGJIx9k1r6']",30,1,False,0.221,0.0324,4,-26.755,1,0.0421,0.952,0.8109999999999999,0.133,0.0361,109.063,121800,4.0,2011,2011-07-05
49WrKFYjQp8XglindpMfsx,Even Now,Live Under the Red Moon,49IfAdGx0aRX0N7QSUaNsM,['The Call'],['2bSugToVO8DavocRulW3Yj'],8,1,False,0.3279999999999999,0.753,5,-8.842,0,0.0674,0.071,0.0030399999999999,0.964,0.474,148.917,301453,4.0,2000,2000-01-01
1yf6vlAUZAHAcMw4hdD653,One Tear - Club Cut; Prof. Kybert Remix,One Tear,756srgzsLjGr3zDWHbgot0,"['Paul Weller', 'Prof. Kybert']","['7Lf3LOZp3U3u2f6cWMd3AH', '3tZPUAbhbHHRz1IaUf9msl']",3,1,False,0.581,0.68,8,-8.904,0,0.0266,0.0111,0.804,0.0867,0.556,110.037,289093,4.0,2017,2017-09-22
2KgDMPC5rHMM09UDpZo8I9,Confessions,Twin Town High: 2008-2009,2iAziB30hUSy9I9w68ytc5,['Brookdale'],['2uOYrp1RaqkAiBpKNG23Bo'],4,1,False,0.72,0.313,5,-12.619000000000002,1,0.0476,0.875,0.162,0.113,0.1969999999999999,90.016,181170,4.0,2008,2008-10-28
7tEfQh7VeEnLaftBb0j2tj,Lay Down,The Sound of Scars,4z759VbIvMGhHOdngyQ7hE,['Life Of Agony'],['4gyzQpfG5YQZJt2jj0IkEl'],4,1,False,0.637,0.83,4,-5.4620000000000015,0,0.0269,2.28e-05,0.391,0.207,0.3879999999999999,115.965,229347,4.0,2019,2019-10-11
6uI5bKYjlKOkhmWjZWOyIv,Button Up,Eto Brigante,6OsnkN5WsRvTAMPKZwAPQ6,['Eto'],['3EX6Tq7do8AKaFv39oRCfQ'],9,1,True,0.5329999999999999,0.6920000000000001,6,-7.079,1,0.433,0.173,0.0,0.109,0.465,77.653,121600,4.0,2020,2020-07-31
7eA5sCluGgUjLXnRzS424J,Withdrawal,Rogue,6lHNXKBRZ9H1gyUXugapQU,['Xtortion Audio'],['4mtNoMN4jglEdAWfrD5N9z'],15,1,False,0.4970000000000001,0.52,2,-10.455,1,0.047,0.00288,0.813,0.139,0.38,136.033,105209,4.0,2017,2017-01-24
10FZ6fwQKr2zqnlcCRLmzj,Bike Tights,Break Of Dawn,04SAt64ZeYxWn6ymDZmBvn,['Rob Base & DJ EZ Rock'],['6vwFR7NilfrQ4AX0d41fWu'],9,1,False,0.8079999999999999,0.919,11,-4.936,0,0.1169999999999999,0.00465,0.0818,0.303,0.8170000000000001,106.674,165333,4.0,1994,1994
1Xj4LagZXfwXdM63JPl0Cg,The Core,The Relief of a Dark Burden,4jFFEIUsIa8oVWxgGQxg65,['Absolution Denied'],['120DUK2VW46O46O6VXBPZy'],9,1,False,0.241,0.926,9,-6.079,0,0.175,4.320000000000001e-05,1.07e-05,0.528,0.153,106.916,253962,4.0,2017,2017-02-24
4ZHYrj0VbWtBT9LMcUa4vb,Chilli Cheese,The Brutal And Sadistic Show,4EOGcOJ88SehiuNujtm1uH,"['Minupren', 'Stormtrooper']","['3HjYDl4e63JOryBJ77SP2V', '1flmC5RWCDVqHAPkfRkXrQ']",11,1,False,0.591,0.974,1,-4.499,1,0.0715,0.00193,0.204,0.152,0.228,100.002,255680,4.0,2016,2016-12-02
1gkHRhmf3X7XBL0QcQNaY0,"Piano Concerto No. 1 in B-Flat Minor, Op. 23, TH 55: I. Allegro non troppo e molto maestoso",Tchaikovsky: Piano Concerto No. 1 & Violin Concerto,3Wv3wycFWRjiVMIQ4bnHO9,"['Pyotr Ilyich Tchaikovsky', 'Emil Gilels', 'Zubin Mehta', 'New York Philharmonic']","['3MKCzCnpzw3TjUYs2v7vDA', '21h8E3aA7a9mjcUHbLpjxf', '3FEd0qHPFOgcpfw7bCXB4x', '3gacryguGmpmCvgPGt2CBI']",1,1,False,0.221,0.107,8,-20.544,1,0.0386,0.966,0.807,0.1369999999999999,0.0389,82.595,1268067,4.0,1961,1961
1ALIAljSbXzKMYRGZ4zeij,La bienséance,Pommes de route,0OhiVjXJ6Yuw5qcDzMdFHP,['Plume Latraverse'],['26ZHMzAarKcPwn4dL0tkdY'],5,1,False,0.7140000000000001,0.625,9,-6.305,1,0.0319,0.412,0.0,0.1169999999999999,0.7879999999999999,137.085,131200,4.0,1995,1995
4f7DYVRdBPiLG3lpNpqLYC,Pot Belly Pete,The Singles,6qdBnBV2dyf7iABcHeMqU9,['Jake And The Stiffs'],['6lvJyHriuXXKsT6LiRKWTt'],5,1,False,0.314,0.927,10,-7.546,1,0.0851,0.0204,1.8e-05,0.13,0.406,115.222,141031,4.0,2014,2014-01-10
3x9Bt0bibvASBAJX27YYjc,O Holy Night,Christmas Is Here!,2ZPr0unRnyOaA5PLCOMSrS,"['Valerie Fernandez', 'Mark Little']","['5go6BW6kFqIIgwds9Z2vtb', '3dQ5mK4vVPRwBiCv0Ju9dN']",6,1,False,0.196,0.0963,5,-15.952,1,0.0312,0.96,0.000926,0.102,0.1009999999999999,86.17399999999998,361413,1.0,2007,2007-12-17
3ETsHi68HimdhjBNXQuGJQ,Two Islands,It's That Girl Again,1Vb7k9t8uVXqmVU8xK823i,['Basia'],['4mITrNyXdPhy8phBHPgAHk'],8,1,False,0.476,0.494,0,-9.88,1,0.0301,0.304,0.0,0.121,0.214,149.936,284000,4.0,2009,2009-03-24
1uzU9J9C2TqScw3PrDxmRK,Destiny,Individual Thought Patterns (Deluxe Version),3qPUKRg8S1j0V9GKA52IKe,['Death'],['4f5V3PQ66nIrBCqugJtaGn'],8,1,False,0.3720000000000001,0.969,10,-5.256,1,0.182,6.4e-05,0.243,0.118,0.355,100.913,246853,4.0,2011,2011-10-25
453XnaCM1x616U6EILLF72,Last Time Was The Last Time,Hard Road,2ejaBIPbx6eyUraDppoyVx,['Kenefick'],['6OIdJ5wPpI2rKe7ebej8yk'],6,1,False,0.691,0.604,2,-6.4170000000000025,1,0.0297,0.475,0.000669,0.217,0.7490000000000001,139.984,200707,4.0,2001,2001-01-01
4v6FXRqwDCoIQ7T6Bp20E7,Songs of Innocence and of Experience: Part 2: Interlude,Bolcom: Songs of Innocence and of Experience,13RqmZ1b0I0z7Y8YyumLMk,"['William Bolcom', 'Christine Brewer', 'Measha Brueggergosman', 'Ilana Davidson', 'Linda Hohenfeld', 'Carmen Pelton', 'Joan Morris', 'Marietta Simpson', 'Thomas Young', 'Nmon Ford', 'Nathan Lee Graham', 'Tommy Morgan', 'Peter Ruth', 'Jeremy Kittel', 'University of Michigan Chamber Choir', 'University of Michigan University Choir', 'University of Michigan Musical Society Choral Union', ""Michigan State University Children's Choir"", 'University of Michigan Orpheus Singers', 'Contemporary Directions Ensemble', 'University of Michigan Symphony Orchestra', 'Leonard Slatkin']","['0Uj2XBKJsuZZsf5xSEPfmS', '2JBU8gccWLZRrAHgDU3nja', '2P1yevDnUyCt6fJzmWHAKu', '7KUCpp8OfTITs8S6HcqE5p', '5DpFJwN3ezTh25gM3nD1kC', '10AYXcB0jPkxkFDd0Gxwfx', '0V7kyx70sNyJMzfYJBXcXq', '0PT7kJyKkN793JgwIXjLTC', '5fPi48ovTxMaYsR88NuNEE', '0PjJckTBt8LFa2xj7aaH7k', '6exoiy6NElPGEbijHROFW1', '45d3pteh2TnzUMMl27J4MY', '1C5EU8lUDpJ9CtMe2YfnLl', '3uRqP5x3yw7M7lLOD4oRLz', '53Ou3oTmoRQLpwqtCLNnii', '1yTQGzyK9mRFPChLtJA7XK', '37n9GoeuPDYj4E6H8RWdGs', '7HLv3elal8UUOW8GH6q7Ss', '5Ti20DfuFLP6S9n1Ia98Mb', '6KHrgVw9gRAdz1F3oiePMx', '6e5dKh05f535htGdEGObZp', '0xcogVKoT8y5OBIg3L0fua']",13,1,False,0.2689999999999999,0.5870000000000001,7,-19.071,1,0.0878,0.652,0.937,0.0911,0.0716,73.844,25573,4.0,2004,2004-10-01
2z3pfaPxmISOr8hklbgRVd,Allusive (Take 2),Dr. Glenn's Other Dreams: The Superliminal Sessions,6Qih2e1fq6q0VKVTfQCeJl,"['Matt Christensen', 'John Reeves']","['0XhPqflyANK20YPHgW4hOC', '2IhchxtNAxUhFWEY5JxY8C']",10,1,False,0.305,0.0255,5,-30.091,1,0.0519,0.995,0.966,0.092,0.156,67.207,205187,4.0,2020,2020-09-29
1Uk0u4akay47vcNwuLx9oO,Zikrayat (Houzam),Takasim Oud,5VtmMnIVUz5jxBC9KxHUuZ,['Amer Ammouri'],['6faOVTE4L8BoaUeYKh3uR9'],9,1,False,0.675,0.0952,5,-14.439,1,0.0935,0.921,0.6579999999999999,0.123,0.21,124.557,298787,5.0,2002,2002-06-02
6W8juWDVxnxitKSj6vSFcE,Cielo No Futuro,No Futuro,13CnOWLynYAkF8opztR01U,['Cielo'],['0xSzeOCtCAD3mYPGrkWMIc'],6,1,False,0.552,0.687,4,-5.728,0,0.0574,0.0005809999999999,0.473,0.366,0.84,151.045,221733,4.0,2012,2012-02-28
7HtmaPUDq1bre1zsbqp6L7,Symphony No. 1: III. Vivaciously,Carter: Piano Concerto / Symphony No. 1 / Holiday Overture,3xjombDpCv9Z64ERsQuzyE,"['Elliott Carter', 'Nashville Symphony Orchestra', 'Kenneth Schermerhorn']","['7IqwNdpG9USkkEH36pkKEB', '5CmNgBR5IxvpiU5tQxc448', '7G5Z4L6m1LGBJ42aMS0zUL']",4,1,False,0.402,0.0585,2,-25.301,1,0.0409999999999999,0.975,0.909,0.0838,0.291,134.89700000000002,450280,4.0,2004,2004-03-01
2A1Y9PXqu53wcktWu7Ru12,Fiestas De Mi Tierra,Marioneta,3W04y9qLD0ELS4wbeaG1mk,['La Cumbiamba Eneyé'],['21LMipWtXCBPPfPZgRWTYB'],7,1,False,0.513,0.623,7,-8.11,1,0.127,0.652,0.000105,0.0717,0.971,95.567,275200,3.0,2006,2006-06-08
6Rokqs0dWw4M24JUixfsaN,"Hermit Songs, Op. 29: I. At Saint Patrick's Purgatory","The American Album (Barber, Copland, Thomson)",0b7T5KCHwKfUBcthkQkiaq,"['Samuel Barber', 'Leontyne Price']","['4XDJurjQCnWLlE7KLZCT9x', '3Qh7r2c4JWTmRLH3swU9dC']",2,1,False,0.41,0.266,8,-13.41,0,0.0528,0.985,6.81e-06,0.103,0.19,92.86,92133,4.0,1951,1951
054hu8JJu9GAtiDaar2pKM,Find a Way,The Anthology,3FAK4h4t9uV4JxzESXllAU,['A Tribe Called Quest'],['09hVIj6vWgoCDtT03h8ZCa'],17,1,False,0.765,0.626,6,-7.162000000000001,1,0.435,0.0329,0.0,0.385,0.71,94.056,203733,4.0,1999,1999-10-26
0nlwuxs1d9zs9LzHQXy0ic,oh baby - lovefingers dub,some remixes,6EFxHyn5MAu9S1o9biCIrA,"['LCD Soundsystem', 'Lovefingers']","['066X20Nz7iquqkkCW6Jxy6', '7afOFNj47c1gFmCHdiZlUS']",3,1,False,0.608,0.8240000000000001,0,-8.839,1,0.0345,0.0115,0.883,0.0932,0.285,94.997,476267,4.0,2018,2018-08-10
4eJgaeBsMx7pbtGobly3ov,They Call Him Harry The Hipster,Who Put The Benzedrine In Mrs. Murphy's Ovaltine?,7vjidfq6zjyVvZRI25UOXA,"['Harry ""The Hipster"" Gibson']",['0DPdsBAa8UrpRlNgn5tdQX'],11,1,False,0.509,0.7240000000000001,5,-9.035,1,0.0332,0.469,0.0846,0.743,0.716,94.499,203933,4.0,1996,1996-01-01
00o5RXE84HYr2KKz9UtJuV,Wedding Dress,Follow The Music,1eANEOlJnDci99yhXNouiZ,['Alice Gerrard'],['3jw7tGSvkcf3nb1LWNnguT'],3,1,False,0.307,0.368,7,-8.001,1,0.0312,0.935,0.000222,0.12,0.627,181.453,213495,4.0,2014,2014-09-30
1senfCDtgU04N2ujOhr1PG,Wouldn't Matter,All By Myself,2buEFYWCfJ5zmXrssxozMg,['Thinxx'],['3lX8RuJRwb4b0qH8EddcmM'],5,1,False,0.8220000000000001,0.645,7,-7.967,0,0.109,0.0326,0.8859999999999999,0.0567,0.7709999999999999,175.99599999999995,261397,4.0,2014,2014-03-25
4BUVXAgtdwGXaIJil0arXX,High Times,Blunt Force Karma,4QVmjDobprCYyr8OKwt3g6,['Year Of The Dragon'],['4Kf0ZYjffRUmBpSMzOprYe'],9,1,False,0.652,0.826,1,-5.975,1,0.0733,0.000254,0.000144,0.0286,0.672,92.989,205680,4.0,2009,2009-01-01
2hbQYjhAFszQjZxtiTk3Ms,Танго,Коллекция. Песни на бис,3XDf6JLT7boAqfeCiaIjfy,['Alla Pugacheva'],['7lyhSLlB5fWJmU5eB6k84L'],10,1,False,0.483,0.375,5,-11.863,0,0.0377,0.355,2.21e-05,0.96,0.222,124.082,376733,4.0,1996,1996-01-01
